Last_Report_Year,TRS_ID,System_Name,City,State,UZA_Name,UZA,UZA_Area_SQ_Miles,UZA_Population,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
2008,4140,Collier Area Transit,Naples,FL,"Bonita Springs-Naples, FL",138,150,"221,251",,,,,,,,,,,,,,,,,,
2008,4141,Central Midlands Regional Transit Authority,Columbia,SC,"Columbia, SC",77,269,"420,537",,,,,,,,,,,,,,,,,,
2007,4142,City of Canton Transit,Canton,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4143,Town of Cary,Cary,NC,"Raleigh, NC",66,320,"541,527",,,,,,,,,,,,,,,,,,
2008,4146,Hernando County Board of County Commissioners,Brooksville,FL,"Brooksville, FL",255,84,"102,193",,,,,,,,,,,,,,,,,,
2008,4147,NC State University Transportation Department,Raleigh,NC,"Raleigh, NC",66,320,"541,527",,,,,,,,,,,,,,,,,,
2008,4148,"Tri-County Community Council, Inc.",Bonifay,FL,"Panama City, FL",207,102,"132,419",,,,,,,,,,,,,,,,,,
2008,4152,"Miami Lakes - VPSI, Inc.",Miami Lakes,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,4153,"Marietta - VPSI, Inc.",Marietta,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,"-$1,715,423","-$2,087,860","-$3,522,920"
2008,4155,"St Johns County, Florida,  Board of County Commissioners",St. Augustine,FL,"St. Augustine, FL",422,35,"53,519",,,,,,,,,,,,,,,,,,
2008,4157,Clayton County Board of Commissioners,Jonesboro,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4158,Lake County Board of County Commissioners,Tavares,FL,"Leesburg-Eustis, FL",263,71,"97,497",,,,,,,,,,,,,,,,,,
2008,4159,Regional Transportation Authority,Nashville,TN,"Nashville-Davidson, TN",48,431,"749,935",,,,,,,,,,,,,,,,,,
2008,4161,Cherokee County Board of Commissioners,Canton,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4169,Regional Planning Commission of Greater Birmingham,Birmingham,AL,"Birmingham, AL",55,392,"663,615",,,,,,,,,,,,,,,,,,
2008,4171,Knoxville-Knox County Community Action Committee,Knoxville,TN,"Knoxville, TN",78,339,"419,830",,,,,,,,,,,,,,,,,,
2008,4173,Piedmont Authority for Regional Transportation,Greensboro,NC,"Greensboro, NC",121,135,"267,884",,,,,,,,,,,,,,,,,,
2008,4175,Maritime Transportation Authority of Puerto Rico,Fajardo,PR,"San Juan, PR",500,892,"2,216,616",,,,,,,,,,,,,,,,,,
2008,4177,Buckhead Community Improvement District,Atlanta,GA,"Atlanta, GA",11,"1,963","3,499,840",,,,,,,,,,,,,,,,,,
2008,4179,Broward County Community Bus Service,Pompano Beach,FL,"Miami, FL",5,"1,116","4,919,036",,,,,,,,,,,,,,,,,,
2008,5001,City of Appleton - Valley Transit,Appleton,WI,"Appleton, WI",163,73,"187,683",,,,,,,,,,,,,,,,,,
2008,5002,Green Bay Metro,Green Bay,WI,"Green Bay, WI",164,82,"187,316",,,,,,,,,,,,,,,,,,
2008,5003,Kenosha Transit,Kenosha,WI,"Kenosha, WI",241,42,"110,942",,,,,,,,,,,,,,,,,,
2008,5004,LaCrosse Municipal Transit Utility,LaCrosse,WI,"La Crosse, WI-MN",285,40,"89,966",,,,,,,,,,,,,,,,,,
2008,5005,Metro Transit System,Madison,WI,"Madison, WI",95,114,"329,533",,,,,,,,,,,,,,,,,,
2008,5006,Belle Urban System - Racine,Racine,WI,"Racine, WI",209,46,"129,545",,,,,,,,,,,,,,,,,,
2008,5008,Milwaukee County Transit System,Milwaukee,WI,"Milwaukee, WI",32,487,"1,308,913",,,,,,,,,,,,,,,,,,
2008,5009,Oshkosh Transit System,Oshkosh,WI,"Oshkosh, WI",336,27,"71,070",,,,,,,,,,,,,,,,,,
2008,5010,Metro Regional Transit Authority,Akron,OH,"Akron, OH",60,308,"570,215",,,,,,,,,,,,,,,,,,
2008,5011,Stark Area Regional Transit Authority,Canton,OH,"Canton, OH",122,143,"266,595",,,,,,,,,,,,,,,,,,
2008,5012,Southwest Ohio Regional Transit Authority,Cincinnati,OH,"Cincinnati, OH-KY-IN",26,672,"1,503,262",,,,,,,,,,,,,,,,,,
2008,5015,The Greater Cleveland Regional Transit Authority,Cleveland,OH,"Cleveland, OH",21,647,"1,786,647",,,,,,,,,,,,,,,,,,
2008,5016,Central Ohio Transit Authority,Columbus,OH,"Columbus, OH",36,398,"1,133,193",,,,,,,,,,,,,,,,,,
2008,5017,Greater Dayton Regional Transit Authority,Dayton,OH,"Dayton, OH",52,324,"703,444",,,,,,,,,,,,,,,,,,
1995,5018,Hamilton City Lines ,Hamilton,OH,"Hamilton, OH",193,53,"118,315",,,,,,,,,,,,,,,,,,
2008,5019,City of Middletown - Middletown Transit System,Middletown,OH,"Middletown, OH",273,48,"94,355",,,,,,,,,,,,,,,,,,
2008,5020,Springfield City Area Transit,Springfield,OH,"Springfield, OH",286,44,"89,684",,,,,,,,,,,,,,,,,,
2008,5021,Portage Area Regional Transportation Authority,Kent,OH,"Akron, OH",60,308,"570,215",,,,,,,,,,,,,,,,,,
2008,5022,Toledo Area Regional Transit Authority,Toledo,OH,"Toledo, OH-MI",71,202,"503,008",,,,,,,,,,,,,,,,,,
2008,5024,Western Reserve Transit Authority,Youngstown,OH,"Youngstown, OH-PA",80,228,"417,437",,,,,,,,,,,,,,,,,,
2008,5025,Duluth Transit Authority,Duluth,MN,"Duluth, MN-WI",225,66,"118,265",,,,,,,,,,,,,,,,,,
2008,5026,City of Moorhead Transit,Moorhead,MN,"Fargo, ND-MN",197,46,"142,477",,,,,,,,,,,,,,,,,,
2008,5027,Metro Transit,Minneapolis,MN,"Minneapolis-St. Paul, MN",16,894,"2,388,593",,,,,,,,,,,,,,,,,,
2008,5028,St. Cloud Metropolitan Transit Commission,St. Cloud,MN,"St. Cloud, MN",280,39,"91,305",,,,,,,,,,,,,,,,,,
2008,5029,Bay Metropolitan Transit Authority,Bay City,MI,"Bay City, MI",326,40,"74,048",,,,,,,,,,,,,,,,,,
2008,5030,Battle Creek Transit,Battle Creek,MI,"Battle Creek, MI",313,51,"79,135",,,,,,,,,,,,,,,,,,
2008,5031,Suburban Mobility Authority for Regional Transportation,Detroit,MI,"Detroit, MI",9,"1,262","3,903,377",,,,,,,,,,,,,,,,,,
2008,5032,Mass Transportation Authority,Flint,MI,"Flint, MI",86,231,"365,096",,,,,,,,,,,,,,,,,,
2008,5033,Interurban Transit Partnership,Grand Rapids,MI,"Grand Rapids, MI",67,257,"539,080",,,,,,,,,,,,,,,,,,
2008,5034,City of Jackson Transportation Authority,Jackson,MI,"Jackson, MI",292,52,"88,050",,,,,,,,,,,,,,,,,,
2008,5035,Kalamazoo Metro Transit System,Kalamazoo,MI,"Kalamazoo, MI",161,108,"187,961",,,,,,,,,,,,,,,,,,
2008,5036,Capital Area Transportation Authority,Lansing,MI,"Lansing, MI",104,137,"300,032",,,,,,,,,,,,,,,,,,
2008,5037,Muskegon Area Transit System,Muskegon Heights,MI,"Muskegon, MI",185,100,"154,729",,,,,,,,,,,,,,,,,,
2008,5038,Niles Dial-A-Ride,Niles,MI,"South Bend, IN-MI",113,156,"276,498",,,,,,,,,,,,,,,,,,
2008,5039,Saginaw Transit Authority Regional Service,Saginaw,MI,"Saginaw, MI",200,74,"140,985",,,,,,,,,,,,,,,,,,
2008,5040,Ann Arbor Transportation Authority,Ann Arbor,MI,"Ann Arbor, MI",112,129,"283,904",,,,,,,,,,,,,,,,,,
2008,5041,City of Anderson Transportation System,Anderson,IN,"Anderson, IN",265,63,"97,038",,,,,,,,,,,,,,,,,,
2008,5042,East Chicago Transit,East Chicago,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5043,Metropolitan Evansville Transit System,Evansville,IN,"Evansville, IN-KY",142,106,"211,989",,,,,,,,,,,,,,,,,,
2008,5044,Fort Wayne Public Transportation Corporation,Fort Wayne,IN,"Fort Wayne, IN",110,135,"287,759",,,,,,,,,,,,,,,,,,
2008,5045,Gary Public Transportation Corporation,Gary,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5047,Bloomington-Normal Public Transit System,Bloomington,IL,"Bloomington-Normal, IL",237,37,"112,415",,,,,,,,,,,,,,,,,,
2008,5048,Northwest Indiana Community Action Corporation,Crown Point,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2000,5049,"Tradewinds Rehabilitation Center, Inc.",Gary,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,"-$112,971","-$166,054","-$164,412",,,"-$548,125","-$214,303","-$249,683",,,,,,,,
2008,5050,Indianapolis and Marion County Public Transportation,Indianapolis,IN,"Indianapolis, IN",33,553,"1,218,919",,,,,,,,,,,,,,,,,,
2008,5051,Greater Lafayette Public Transportation Corporation,Lafayette,IN,"Lafayette, IN",212,55,"125,738",,,,,,,,,,,,,,,,,,
2008,5052,South Bend Public Transportation Corporation,South Bend,IN,"South Bend, IN-MI",113,156,"276,498",,,,,,,,,,,,,,,,,,
2008,5053,Terre Haute Transit Utility,Terre Haute,IN,"Terre Haute, IN",312,43,"79,376",,,,,,,,,,,,,,,,,,
2008,5054,Muncie Indiana Transit System,Muncie,IN,"Muncie, IN",283,43,"90,673",,,,,,,,,,,,,,,,,,
2000,5055,City of Loves Park Transit System ,Loves Park,IL,"Rockford, IL",123,91,"207,826",,,,,,,,,,,,,,,,,,
2008,5056,Greater Peoria Mass Transit District,Peoria,IL,"Peoria, IL",127,123,"247,172",,,,,,,,,,,,,,,,,,
2008,5057,Rock Island County Metropolitan Mass Transit District,Moline ,IL,"Davenport, IA-IL",118,124,"270,626",,,,,,,,,,,,,,,,,,
2008,5058,Rockford Mass Transit District,Rockford,IL,"Rockford, IL",119,139,"270,414",,,,,,,,,,,,,,,,,,
2008,5059,Springfield Mass Transit District,Springfield,IL,"Springfield, IL",189,87,"153,516",,,,,,,,,,,,,,,,,,
2008,5060,Champaign-Urbana Mass Transit District,Urbana,IL,"Champaign, IL",215,41,"123,938",,,,,,,,,,,,,,,,,,
2008,5061,Decatur Public Transit System,Decatur,IL,"Decatur, IL",266,50,"96,454",,,,,,,,,,,,,,,,,,
2008,5065,Pekin Municipal Bus Service,Pekin,IL,"Peoria, IL",127,123,"247,172",,,,,,,,,,,,,,,,,,
2008,5066,Chicago Transit Authority,Chicago,IL,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
1991,5074,Highland Park Transit ,Highland Park,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2008,5088,Sheboygan Transit System,Sheboygan,WI,"Sheboygan, WI",344,26,"68,600",,,,,,,,,,,,,,,,,,
2008,5090,Richland County Transit,Mansfield,OH,"Mansfield, OH",310,51,"79,698",,,,,,,,,,,,,,,,,,
2008,5091,Wausau Area Transit System,Wausau,WI,"Wausau, WI",345,37,"68,221",,,,,,,,,,,,,,,,,,
2008,5092,City of Rochester Public Transportation,Rochester,MN,"Rochester, MN",281,40,"91,271",,,,,,,,,,,,,,,,,,
2008,5093,Allen County Regional Transit Authority,Lima,OH,"Lima, OH",325,46,"74,071",,,,,,,,,,,,,,,,,,
2002,5094,Waukesha County Transit System,Waukesha,WI,"Milwaukee, WI",32,487,"1,308,913",,,,,,,,,,,,,,,,,,
2008,5095,Lorain County Transit,Elyria,OH,"Lorain-Elyria, OH",157,88,"193,586",,,,,,,,,,,,,,,,,,
2008,5096,City of Waukesha Transit Commission,Waukesha,WI,"Milwaukee, WI",32,487,"1,308,913",,,,,,,,,,,,,,,,,,
2004,5097,Campus Bus Service,Kent,OH,"Akron, OH",60,308,"570,215",,,,,,,,,,,,,,,,,,
2008,5099,Eau Claire Transit,Eau Claire,WI,"Eau Claire, WI",279,57,"91,393",,,,,,,,,,,,,,,,,,
2008,5102,Hammond Transit System,Hammond,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5103,North Township of Lake County Dial-A-Ride,Hammond,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5104,Northern Indiana Commuter Transportation District,Chesterton,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,"-$13,245,623",,,,,,,,,,,,
1997,5105,Portage Township Transportation ,Portage,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2008,5107,Henderson Area Rapid Transit,Henderson,KY,"Evansville, IN-KY",142,106,"211,989",,,,,,,,,,,,,,,,,,
2008,5108,Janesville Transit System,Janesville,WI,"Janesville, WI",355,29,"66,034",,,,,,,,,,,,,,,,,,
2008,5109,City of Beloit Transit System,Beloit,WI,"Beloit, WI-IL",406,28,"56,462",,,,,,,,,,,,,,,,,,
2008,5110,Bloomington Public Transportation Corporation,Bloomington,IN,"Bloomington, IN",276,43,"92,456",,,,,,,,,,,,,,,,,,
1999,5112,Milwaukee County Paratransit System ,Milwaukee,WI,"Milwaukee, WI",27,512,"1,226,293",,,,,,,,,,,,,,,,,,
2008,5113,Pace - Suburban Bus Division,Arlington Heights,IL,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
1993,5115,Goshen Transit System ,South Bend,IN,"Elkhart--Goshen, IN",228,52,"98,787",,,,,,,,,,,,,,,,,,
2008,5117,Laketran,Grand River,OH,"Cleveland, OH",21,647,"1,786,647",,,,,,,,,,,,,,,,,,
2008,5118,Northeast Illinois Regional Commuter Railroad Corporation,Chicago,IL,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5119,City of Detroit Department of Transportation,Detroit,MI,"Detroit, MI",9,"1,262","3,903,377",,,,,,,,,,,,,,,,,,
1994,5121,Chicago & Northwestern Transportation Company,Chicago,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,"-$89,798,597","-$91,260,729",,,,,,,,,,,,,,
1994,5122,Burlington Northern Railroad Company,Chicago,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,"-$31,671,449","-$32,878,729",,,,,,,,,,,,,,
1993,5124,Heart City Rider Program ,South Bend,IN,"Elkhart--Goshen, IN",228,52,"98,787",,,,,,,,,,,,,,,,,,
1995,5126,Lake County Association for the Retarded,Gary,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
1995,5127,Southlake Center for Mental Health ,Merrillville,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
1994,5128,"Gary Neighborhood Services, Inc. ",Gary,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
1994,5129,Hammond Yellow Coach Lines ,Hammond,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,"-$719,621","-$689,681",,,,,,,,,,,,,,
2008,5131,"Opportunity Enterprises, Inc.",Valparaiso,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5132,Twin Cities Area Transportation Authority,Benton Harbor,MI,"Benton Harbor-St. Joseph, MI",372,45,"61,745",,,,,,,,,,,,,,,,,,
2008,5133,Chippewa Falls General Public Shared-Ride Taxi System,Chippewa Falls,WI,"Eau Claire, WI",279,57,"91,393",,,,,,,,,,,,,,,,,,
1997,5134,"Cook-Dupage Transportation Company, Inc.",Chicago,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,"-$9,707,654","-$11,623,992","-$12,784,406","-$11,355,944",,,,,,,,,,,
1999,5135,City of Kankakee TaxiVan Program,Kankakee,IL,"Kankakee, IL",337,24,"59,695",,,,,,,,,,,,,,,,,,
1997,5136,Northwestern IndianaRegional Planning Commission,Portage,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2008,5138,City of Newark Transit Operations,Newark,OH,"Newark, OH",339,35,"70,001",,,,,,,,,,,,,,,,,,
1995,5139,Tri-City Community Mental Health Center,East Chicago,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2008,5141,Detroit Transportation Corporation,Detroit,MI,"Detroit, MI",9,"1,262","3,903,377",,,,,,,,,,,,,,,,,,
2008,5142,Steel Valley Regional Transit Authority,Steubenville,OH,"Weirton, WV-Steubenville, OH-PA",327,51,"73,710",,,,,,,,,,,,,,,,,,
2008,5143,Brunswick Transit Alternative,Brunswick,OH,"Cleveland, OH",21,647,"1,786,647",,,,,,,,,,,,,,,,,,
1991,5144,"Gary Community Mental Health Center, Inc.",Gary,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2008,5145,City of Kokomo,Kokomo,IN,"Kokomo, IN",365,35,"63,739",,,,,,,,,,,,,,,,,,
2008,5146,Madison County Transit District,Granite City,IL,"St. Louis, MO-IL",17,829,"2,077,662",,,,,,,,,,,,,,,,,,
2007,5147,City of Holland Macatawa Area Express,Holland,MI,"Holland, MI",278,48,"91,921",,,,,,,,,,,,,,,,,,
2008,5148,Blue Water Area Transportation Commission,Port Huron,MI,"Port Huron, MI",295,56,"86,486",,,,,,,,,,,,,,,,,,
2008,5149,Michiana Area Council of Governments,South Bend,IN,"Elkhart, IN-MI",208,78,"131,226",,,,,,,,,,,,,,,,,,
1995,5150,"Vancom Transportation, Inc. ",Oakbrook Terrace,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,"-$6,688,990","-$8,642,434",,,,,,,,,,,,,
1995,5151,"In-Pact, Inc. ",Crown Point,IN,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,,,,,,,,,,
2001,5153,"Laidlaw Transit Services, Inc. Area Office",Schaumburg,IL,"Chicago, IL--Northwestern IN",3,"1,585","6,792,087",,,,,,,,,"-$8,505,841","-$8,809,230","-$8,801,695",,,,,,,
2008,5154,Metropolitan Council,St. Paul,MN,"Minneapolis-St. Paul, MN",16,894,"2,388,593",,,,,,,,,,,,"-$7,625,554","-$11,413,133","-$12,336,112","-$13,488,316",,,
2008,5155,Metro Mobility,St. Paul,MN,"Minneapolis-St. Paul, MN",16,894,"2,388,593",,,,,,,,,,,,,,,,,,
2008,5157,Butler County Regional Transit Authority,Hamilton,OH,"Cincinnati, OH-KY-IN",26,672,"1,503,262",,,,,,,,,,,,,,,,,,
2008,5158,University of Michigan Parking and Transportation Services,Ann Arbor,MI,"Ann Arbor, MI",112,129,"283,904",,,,,,,,,,,,,,,,,,
2008,5159,River Valley Metro Mass Transit District,Bourbonnais,IL,"Kankakee, IL",359,28,"65,073",,,,,,,,,,,,,,,,,,
2008,5160,Washington County Transit,West Bend,WI,"Milwaukee, WI",32,487,"1,308,913",,,,,,,,,,,,,,,,,,
2008,5161,Ozaukee County Transit Services,Port Washington,WI,"Milwaukee, WI",32,487,"1,308,913",,,,,,,,,,,,,,,,,,
2008,5163,Licking County Transit Board,Newark,OH,"Newark, OH",339,35,"70,001",,,,,,,,,,,,,,,,,,
2008,5164,Sandusky Transit System,Sandusky,OH,"Sandusky, OH",446,29,"50,693",,,,,,,,,,,,,,,,,,
2008,5165,Greene County Transit Board,Xenia,OH,"Dayton, OH",52,324,"703,444",,,,,,,,,,,,,,,,,,
2008,5166,Clermont Transportation Connection,Batavia,OH,"Cincinnati, OH-KY-IN",26,672,"1,503,262",,,,,,,,,,,,,,,,,,
2008,5167,"South Lake County Community Services, Inc.",Crown Point,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5168,Clinton Area Transit System,St. Johns,MI,"Lansing, MI",104,137,"300,032",,,,,,,,,,,,,,,,,,
2008,5169,Miami County Public Transit,Troy,OH,"Dayton, OH",52,324,"703,444",,,,,,,,,,,,,,,,,,
2008,5171,Fond du Lac Area Transit,Fond du Lac,WI,"Fond du Lac, WI",452,20,"50,058",,,,,,,,,,,,,,,,,,
2006,5172,Eaton County Transportation Authority,Charlotte,MI,"Lansing, MI",104,137,"300,032",,,,,,,,,,,,,,,,,,
2008,5174,City of Danville/Danville Mass Transit,Danville,IL,"Danville, IL",426,31,"53,223",,,,,,,,,,,,,,,,,,
2008,5175,Niles Trumbull Transit,Niles,OH,"Youngstown, OH-PA",80,228,"417,437",,,,,,,,,,,,,,,,,,
2008,5176,City of DeKalb,DeKalb,IL,"DeKalb, IL",409,18,"55,805",,,,,,,,,,,,,,,,,,
2008,5179,"Porter County Agency and Community Services, Inc.",Valparaiso,IN,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5180,Livingston Essential Transportation Service,Howell,MI,"South Lyon-Howell-Brighton, MI",249,95,"106,139",,,,,,,,,,,,,,,,,,
2008,5181,City of Grand Haven Harbor Transit,Grand Haven,MI,"Muskegon, MI",185,100,"154,729",,,,,,,,,,,,,,,,,,
2008,5182,"Pace-Suburban Bus Division, ADA Paratransit Services",Arlington Heights,IL,"Chicago, IL-IN",3,"2,123","8,307,904",,,,,,,,,,,,,,,,,,
2008,5184,Macatawa Area Express Transportation Authority,Holland,MI,"Holland, MI",278,48,"91,921",,,,,,,,,,,,,,,,,,
2008,6001,Amarillo City Transit,Amarillo,TX,"Amarillo, TX",167,74,"179,312",,,,,,,,,,,,,,,,,,
2008,6006,Mass Transit Department - City of El Paso,El Paso,TX,"El Paso, TX-NM",54,219,"674,801",,,,,,,,,,,,,,,,,,
2008,6007,Fort Worth Transportation Authority,Fort Worth,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,,,,,,,,,,,,,,,,
2008,6008,"Metropolitan Transit Authority of Harris County, Texas",Houston,TX,"Houston, TX",10,"1,295","3,822,509",,,,,,,,,,,,,,,,,,
2008,6009,"Laredo Transit Management, Inc.",Laredo,TX,"Laredo, TX",172,43,"175,586",,,,,,,,,,,,,,,,,,
2008,6010,"City Transit Management Company, Inc.",Lubbock,TX,"Lubbock, TX",149,75,"202,225",,,,,,,,,,,,,,,,,,
2008,6011,VIA Metropolitan Transit,San Antonio,TX,"San Antonio, TX",30,408,"1,327,554",,,,,,,,,,,,,,,,,,
2008,6012,"Waco Transit System, Inc.",Waco,TX,"Waco, TX",190,70,"153,198",,,,,,,,,,,,,,,,,,
2008,6013,Port Arthur Transit,Port Arthur,TX,"Port Arthur, TX",230,46,"114,656",,,,,,,,,,,,,,,,,,
2008,6014,City of Brownsville - Brownsville Urban System,Brownsville,TX,"Brownsville, TX",178,57,"165,776",,,,,,,,,,,,,,,,,,
2008,6015,Island Transit,Galveston,TX,"Galveston, TX",413,12,"54,770",,,,,,,,,,,,,,,,,,
2008,6016,Beaumont Municipal Transit System,Beaumont,TX,"Beaumont, TX",201,81,"139,304",,,,,,,,,,,,,,,,,,
2008,6017,Central Oklahoma Transportation and Parking Authority,Oklahoma City,OK,"Oklahoma City, OK",49,322,"747,003",,,,,,,,,,,,,,,,,,
2008,6018,Metropolitan Tulsa Transit Authority,Tulsa,OK,"Tulsa, OK",63,261,"558,329",,,,,,,,,,,,,,,,,,
2008,6019,ABQ Ride,Albuquerque,NM,"Albuquerque, NM",57,224,"598,191",,,,,,,,,,,,,,,,,,
2008,6020,Crescent City Connection Division - Louisiana Department of Transportation,New Orleans,LA,"New Orleans, LA",37,198,"1,009,283",,,,,,,,,,,,,,,,,,
1998,6021,"Louisiana Transit Company, Inc. ",Harahan,LA,"New Orleans, LA",33,270,"1,040,226",,,,,,,,,,,,,,,,,,
2008,6022,Capital Area Transit System,Baton Rouge,LA,"Baton Rouge, LA",72,281,"479,019",,,,,,,,,,,,,,,,,,
2008,6023,Lake Charles Transit System,Lake Charles,LA,"Lake Charles, LA",204,92,"132,977",,,,,,,,,,,,,,,,,,
2008,6024,Shreveport Area Transit System,Shreveport,LA,"Shreveport, LA",115,155,"275,213",,,,,,,,,,,,,,,,,,
2008,6025,City of Alexandria,Alexandria,LA,"Alexandria, LA",314,58,"78,504",,,,,,,,,,,,,,,,,,
2008,6026,City of Monroe Transit System,Monroe,LA,"Monroe, LA",232,78,"113,818",,,,,,,,,,,,,,,,,,
1998,6029,Westside Transit Lines ,Gretna,LA,"New Orleans, LA",33,270,"1,040,226",,,,,,,,,,,,,,,,,,
2008,6032,New Orleans Regional Transit Authority,New Orleans,LA,"New Orleans, LA",37,198,"1,009,283",,,,,,,,,,,,,,,,,,
2008,6033,Central Arkansas Transit Authority,North Little Rock,AR,"Little Rock, AR",88,206,"360,331",,,,,,,,,,,,,,,,,,
2008,6034,Pine Bluff Transit,Pine Bluff,AR,"Pine Bluff, AR",387,35,"58,584",,,,,,,,,,,,,,,,,,
2008,6035,Wichita Falls Transit System,Wichita Falls,TX,"Wichita Falls, TX",258,52,"99,396",,,,,,,,,,,,,,,,,,
2006,6037,City of San Angelo,San Angelo,TX,"San Angelo, TX",293,46,"87,969",,,,,,,,,,,,,,,,,,
2008,6038,Lafayette Transit System,Lafayette,LA,"Lafayette, LA",170,125,"178,079",,,,,,,,,,,,,,,,,,
2008,6040,Abilene Transit System,Abilene,TX,"Abilene, TX",245,48,"107,041",,,,,,,,,,,,,,,,,,
2008,6041,Handitran Special Transit Division - City of Arlington,Arlington,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,,,,,,,,,,,,,,,,
1995,6045,City of Santa Fe - Social Services Transportation Program,Santa Fe,NM,"Santa Fe, NM",323,41,"63,023",,,,,,,,,,,,,,,,,,
2008,6048,Capital Metropolitan Transportation Authority,Austin,TX,"Austin, TX",40,318,"901,920",,,,,,,,,,,,,,,,,,
2008,6049,Las Cruces Area Transit,Las Cruces,NM,"Las Cruces, NM",253,64,"104,186",,,,,,,,,,,,,,,,,,
2008,6051,Corpus Christi Regional Transportation Authority,Corpus Christi,TX,"Corpus Christi, TX",107,110,"293,925",,,,,,,,,,,,,,,,,,
2006,6053,Texoma Council of Governments Transportation Department,Sherman,TX,"Sherman, TX",407,32,"56,168",,,,,,,,,,,,,,,,,,
2008,6056,Dallas Area Rapid Transit,Dallas,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,,,,,,,,,,,,,,,,
2002,6057,"First Transit, Inc.",Garland,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,"-$22,966,263","-$23,625,193","-$25,800,929","-$36,292,307","-$39,048,355","-$39,296,985","-$46,801,878","-$52,278,983","-$49,503,040","-$35,131,243",,,,,,
2008,6059,Brazos Transit District,Bryan,TX,"College Station-Bryan, TX",206,49,"132,500",,,,,,,,,,,,,,,,,,
2008,6062,"University of Arkansas, Fayetteville",Fayetteville,AR,"Fayetteville-Springdale, AR",175,109,"172,585",,,,,,,,,,,,,,,,,,
2008,6068,City of Grand Prairie Transportation Services Department,Grand Prairie,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,,,,,,,,,,,,,,,,
2008,6070,City of Mesquite,Mesquite,TX,"Dallas-Fort Worth-Arlington, TX",6,"1,407","4,145,659",,,,,,,,,,,,,,,,,,
2008,6072,Ozark Regional Transit,Springdale,AR,"Fayetteville-Springdale, AR",175,109,"172,585",,,,,,,,,,,,,,,,,,
2005,6074,Lewisville Dial-A-Ride,Lewisville,TX,"Denton-Lewisville, TX",105,122,"299,823",,,,,,,,,,,,,,,,,,
2000,6075,City of Temple ,Temple,TX,"Temple, TX",344,54,"58,710",,,,,,,,,,,,,,,,,,
